id,achievementType,milestoneId,milestoneValue,title,rewardDesc,reward
835,12,38,7900,Số lần đi đu đưa 7900,"Fans 35,55m","[[1,3,35550000,0]]"
836,12,39,8500,Số lần đi đu đưa 8500,"Fans 38,25m","[[1,3,38250000,0]]"
837,12,40,9200,Số lần đi đu đưa 9200,"Fans 41,4m","[[1,3,41400000,0]]"
838,13,1,1,Cấp Vip 1,Gói cuộn x1,"[[100,66,1,0]]"
839,13,2,2,Cấp Vip 2,Gói cuộn x2,"[[100,66,2,0]]"
840,13,3,3,Cấp Vip 3,Gói cuộn x3,"[[100,66,3,0]]"
841,13,4,4,Cấp Vip 4,Gói cuộn x4,"[[100,66,4,0]]"
842,13,5,5,Cấp Vip 5,Gói cuộn x5,"[[100,66,5,0]]"
843,13,6,6,Cấp Vip 6,Gói cuộn x6,"[[100,66,6,0]]"
844,13,7,7,Cấp Vip 7,Gói cuộn x7,"[[100,66,7,0]]"
845,13,8,8,Cấp Vip 8,Gói cuộn x8,"[[100,66,8,0]]"
846,13,9,9,Cấp Vip 9,Gói cuộn x9,"[[100,66,9,0]]"
847,13,10,10,Cấp Vip 10,Gói cuộn x10,"[[100,66,10,0]]"
848,13,11,11,Cấp Vip 11,Gói cuộn x11,"[[100,66,11,0]]"
849,13,12,12,Cấp Vip 12,Gói cuộn x12,"[[100,66,12,0]]"
850,13,13,13,Cấp Vip 13,Gói cuộn x13,"[[100,66,13,0]]"
851,13,14,14,Cấp Vip 14,Gói cuộn x14,"[[100,66,14,0]]"
852,13,15,15,Cấp Vip 15,Gói cuộn x15,"[[100,66,15,0]]"
853,13,16,16,Cấp Vip 16,Gói cuộn x16,"[[100,66,16,0]]"
854,14,1,3,Lần diệt boss Gameshow 3,Túi chọn đạo cụ nâng cấp x2,"[[100,108,2,0]]"
855,14,2,6,Lần diệt boss Gameshow 6,Túi chọn đạo cụ nâng cấp x2,"[[100,108,2,0]]"
856,14,3,10,Lần diệt boss Gameshow 10,Túi chọn đạo cụ nâng cấp x2,"[[100,108,2,0]]"
857,14,4,20,Lần diệt boss Gameshow 20,Túi chọn đạo cụ nâng cấp x2,"[[100,108,2,0]]"
858,14,5,40,Lần diệt boss Gameshow 40,Túi chọn đạo cụ nâng cấp x2,"[[100,108,2,0]]"
859,14,6,70,Lần diệt boss Gameshow 70,Túi chọn đạo cụ nâng cấp x3,"[[100,108,3,0]]"
860,14,7,100,Lần diệt boss Gameshow 100,Túi chọn đạo cụ nâng cấp x3,"[[100,108,3,0]]"
861,14,8,140,Lần diệt boss Gameshow 140,Túi chọn đạo cụ nâng cấp x3,"[[100,108,3,0]]"
862,14,9,180,Lần diệt boss Gameshow 180,Túi chọn đạo cụ nâng cấp x3,"[[100,108,3,0]]"
863,14,10,230,Lần diệt boss Gameshow 230,Túi chọn đạo cụ nâng cấp x3,"[[100,108,3,0]]"
864,14,11,280,Lần diệt boss Gameshow 280,Túi chọn đạo cụ nâng cấp x4,"[[100,108,4,0]]"
865,14,12,340,Lần diệt boss Gameshow 340,Túi chọn đạo cụ nâng cấp x4,"[[100,108,4,0]]"
866,14,13,400,Lần diệt boss Gameshow 400,Túi chọn đạo cụ nâng cấp x4,"[[100,108,4,0]]"
867,14,14,480,Lần diệt boss Gameshow 480,Túi chọn đạo cụ nâng cấp x4,"[[100,108,4,0]]"
868,14,15,560,Lần diệt boss Gameshow 560,Túi chọn đạo cụ nâng cấp x4,"[[100,108,4,0]]"
869,14,16,660,Lần diệt boss Gameshow 660,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
870,14,17,760,Lần diệt boss Gameshow 760,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
871,14,18,880,Lần diệt boss Gameshow 880,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
872,14,19,1000,Lần diệt boss Gameshow 1000,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
873,14,20,1150,Lần diệt boss Gameshow 1150,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
874,14,21,1300,Lần diệt boss Gameshow 1300,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
875,14,22,1500,Lần diệt boss Gameshow 1500,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
876,14,23,1700,Lần diệt boss Gameshow 1700,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
877,14,24,1950,Lần diệt boss Gameshow 1950,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
878,14,25,2200,Lần diệt boss Gameshow 2200,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
879,14,26,2500,Lần diệt boss Gameshow 2500,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
880,14,27,2800,Lần diệt boss Gameshow 2800,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
881,14,28,3150,Lần diệt boss Gameshow 3150,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
882,14,29,3500,Lần diệt boss Gameshow 3500,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
883,14,30,3900,Lần diệt boss Gameshow 3900,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
884,14,31,4300,Lần diệt boss Gameshow 4300,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
885,14,32,4750,Lần diệt boss Gameshow 4750,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
886,14,33,5200,Lần diệt boss Gameshow 5200,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
887,14,34,5700,Lần diệt boss Gameshow 5700,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
888,14,35,6200,Lần diệt boss Gameshow 6200,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
889,14,36,6750,Lần diệt boss Gameshow 6750,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
890,14,37,7300,Lần diệt boss Gameshow 7300,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
891,14,38,7900,Lần diệt boss Gameshow 7900,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
892,14,39,8500,Lần diệt boss Gameshow 8500,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
893,14,40,9200,Lần diệt boss Gameshow 9200,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
